Address,Type,Return,Description,Progress
$808000,Code,Never,Start,
$8080F5,Code,RTI,V-Blank handler,
$8081A0,Code,RTS,,
$8081CC,Code,RTS,,
$808230,Code,RTL,,
$80824B,Code,RTS,,
$8082C8,Code,RTS,,
$8082E9,Code,RTS,,
$808302,Code,RTL,,
$808315,Code,RTL,,
$80832C,Code,RTL,,
$808344,Code,RTL,,
$808393,Code,RTI,IRQ Handler,
$808404,Code,RTL,,
$808458,Code,RTL,,
$8085DA,Code,RTL,,
$8085E2,Code,RTL,,
$8085EC,Code,RTL,,
$8085F6,Code,RTL,,
$8085FF,Code,RTL,,
$808606,Code,RTS,,
$80860C,Code,RTS,,
$808613,Code,RTL,,
$808622,Code,RTL,,
$80865A,Code,RTL,,
$808666,Code,RTL,,
$8086E9,Code,RTL,,
$808710,Code,RTL,,
$808808,Code,RTL,,
$808823,Code,RTL,,
$808828,Code,RTL,,
$80883F,Code,RTL,,
$80887C,Code,RTL,,
$808898,Code,RTL,,
$8088AF,Code,RTL,,
$808921,Code,RTL,,
$808938,Code,RTL,,
$80893F,Code,RTL,,
$808946,Code,RTL,,
$808950,Code,RTL,,
$808990,Code,RTL,,
$808993,Code,RTL,,
$8089BD,Code,RTL,,
$8089DB,Code,RTL,,
$808A53,Code,RTL,,
$808A7A,Code,RTL,,
$808A7C,Code,RTL,,
$808AB5,Code,RTL,,
$808ACA,Code,RTL,,
$808B6C,Code,RTS,,
$808B9C,Code,RTL,,
$808BB1,Code,RTL,,
$808BC2,Code,RTL,,
$808C2E,Code,RTS,,
$808C5A,Code,RTS,,
$808C86,Code,RTS,,
$808C9F,Code,RTL,,
$808CB3,Code,RTL,,
$808CFC,Code,RTL,,
$808D45,Code,RTL,,
$808D48,Code,RTL,,
$808D75,Code,RTL,,
$808D78,Code,RTL,,
$808D7B,Code,RTL,,
$808DBB,Code,RTL,,
$808DBE,Code,RTL,,
$808DF4,Code,RTL,,
$808E05,Code,RTL,,
$808E18,Code,RTL,,
$808E44,Code,RTL,,
$808E65,Code,RTL,,
$808E7C,Code,RTL,,
$808E97,Code,RTL,,
$808ED2,Code,RTL,,
$808F24,Code,RTL,,
$808F2C,Code,RTL,,
$808F67,Code,RTL,,
$808F6E,Code,RTL,,
$808F7F,Code,RTL,,
$808F86,Code,RTL,,
$808F94,Code,RTL,,
$808F9C,Code,RTL,,
$808FA4,Code,RTL,,
$808FAC,Code,RTL,,
$808FB4,Code,RTL,,
$808FBA,Code,RTL,,
$808FC0,Code,RTL,,
$808FD5,Code,RTL,,
$808FD8,Code,RTL,,
$809034,Code,RTL,,
$809054,Code,RTL,,
$80913A,Code,RTS,,
$809167,Code,RTS,,
$809169,Code,RTS,,
$809176,Code,RTS,,
$809179,Code,RTL,,
$80918E,Code,RTL,,
$8091A3,Code,RTL,,
$8091D1,Code,RTL,,
$8092BE,Code,RTS,,
$8092EB,Code,RTS,,
$8092ED,Code,RTS,,
$8092F3,Code,RTS,,
$8092F6,Code,RTL,,
$80934A,Code,RTL,,
$80936E,Code,RTL,,
$809493,Code,RTL,,
$809570,Code,RTL,,
$8095B5,Code,RTL,,
$80960F,Code,RTL,,
$80961D,Code,RTL,,
$809622,Code,RTL,,
$809625,Code,RTL,,
$80964E,Code,RTL,,
$809658,Code,RTL,,
$809663,Code,RTL,,
$809671,Code,RTL,,
$80969E,Code,RTL,,
$8096CB,Code,RTL,,
$8096F8,Code,RTL,,
$809725,Code,RTL,,
$80972B,Code,RTL,,
$80975C,Code,RTL,,
$809762,Code,RTL,,
$80976B,Code,RTL,,
$80977D,Code,RTL,,
$809784,Code,RTL,,
$8097D5,Code,RTL,,
$809852,Code,RTS,,
$809881,Code,RTS,,
$8098E4,Code,RTL,,
$8098F8,Code,RTL,,
$8098FD,Code,RTL,,
$809929,Code,RTL,,
$809934,Code,RTL,,
$809939,Code,RTL,,
$80993E,Code,RTL,,
$809941,Code,RTL,,
$8099B2,Code,RTL,,
$809A7F,Code,RTL,,
$809AC6,Code,RTS,,
$809AD5,Code,RTS,,
$809AEE,Code,RTS,,
$809B17,Code,RTL,,
$809B37,Code,RTS,,
$809B82,Code,RTS,,
$809BA9,Code,RTS,,
$809C52,Code,RTL,,
$809C64,Code,RTL,,
$809D1B,Code,RTS,,
$809D2F,Code,RTS,,
$809D4F,Code,RTL,,
$809D7D,Code,RTL,,
$809E0F,Code,RTL,,
$809E15,Code,RTL,,
$809E34,Code,RTL,,
$809EBF,Code,RTL,,
$80A057,Code,RTL,,
$80A185,Code,RTS,,
$80A3DA,Code,RTL,,
$80A494,Code,RTL,,
$80A49F,Code,RTS,,
$80A502,Code,RTL,,
$80A60E,Code,RTL,,
$80A621,Code,RTL,,
$80A634,Code,RTL,,
$80A64F,Code,RTL,,
$80A65B,Code,RTS,,
$80A66F,Code,RTS,,
$80A7AC,Code,RTS,,
$80A7C0,Code,RTS,,
$80A7D5,Code,RTS,,
$80A877,Code,RTL,,
$80A8AF,Code,RTL,,
$80A90E,Code,RTL,,
$80A929,Code,RTL,,
$80A939,Code,RTS,,
$80A951,Code,RTS,,
$80AB3B,Code,RTS,,
$80ABA6,Code,RTL,,
$80ABC1,Code,RTL,,
$80ABD1,Code,RTS,,
$80ABE9,Code,RTS,,
$80AD07,Code,RTS,,
$80AD41,Code,RTS,,
$80AD56,Code,RTL,,
$80AD9E,Code,RTS,,
$80ADB9,Code,RTS,,
$80ADC5,Code,RTS,,
$80AEA4,Code,RTS,,
$80AF42,Code,RTL,,
$80AF4A,Code,RTL,,
$80AF82,Code,RTS,,
$80B04D,Code,RTL,,
$80B05F,Code,RTL,,
$80B067,Code,RTL,,
$80B074,Code,RTL,,
$80B0A2,Code,RTL,,
$80B0BC,Code,RTL,,
$80BC52,Code,RTL,,
$80BC56,Code,RTL,,
$80BC8B,Code,RTL,,
$80BD07,Code,RTL,,
$80BD34,Code,RTL,,
$80BD51,Code,RTL,,
$80BD7E,Code,RTL,,
$80BE9F,Code,RTL,,
$80BEC7,Code,RTL,,
$80BED7,Code,RTL,,
$80BEE7,Code,RTL,,
$80BEFB,Code,RTL,,
$80BF08,Code,RTL,,
$80BF15,Code,RTL,,
$80BF22,Code,RTL,,
$80BF2F,Code,RTL,,
$80BF41,Code,RTL,,
$80BF4B,Code,RTL,,
$80BF7F,Code,RTL,,
$80BF9A,Code,RTL,,
$80C01E,Code,RTL,,
$80C1CC,Code,RTS,,
$80C1ED,Code,RTL,,
$80C213,Code,RTL,,
$80C216,Code,RTL,,
$80C222,Code,RTL,,
$80C225,Code,RTL,,
$80C239,Code,RTL,,
$80C256,Code,RTL,,
$80C268,Code,RTL,,
$80C26D,Code,RTL,,
$80C272,Code,RTL,,
$80C277,Code,RTL,,
$80C27C,Code,RTL,,
$80C27F,Code,RTL,,
$80C2B5,Code,RTL,,
$80C2BA,Code,RTL,,
$80C2BF,Code,RTL,,
$80C2C4,Code,RTL,,
$80C2C9,Code,RTL,,
$80C2CC,Code,RTL,,
$80C2DC,Code,RTL,,
$80C2E4,Code,RTL,,
$80C2F3,Code,RTL,,
$80C302,Code,RTL,,
$80C305,Code,RTL,,
$80C316,Code,RTL,,
$80C348,Code,RTL,,
$80C374,Code,RTL,,
$80C405,Code,RTS,,
$80C410,Code,RTS,,
$80C4C0,Code,RTS,,
$80C4DB,Code,RTS,,
$80C55C,Code,RTS,,
$80C567,Code,RTS,,
$80C642,Code,RTS,,
$80C6DF,Code,RTL,,
$80C731,Code,RTS,,
$80C74C,Code,RTL,,
$80C79F,Code,RTL,,
$80C7A7,Code,RTL,,
$80C873,Code,RTL,,
$80C876,Code,RTL,,
$80C885,Code,RTL,,
$80C964,Code,RTL,,
$80C99E,Code,RTL,,
$80CA1A,Code,RTL,,
$80CA5E,Code,RTL,,
$80CA7D,Code,RTL,,
$80CA8C,Code,RTL,,
$80CA94,Code,RTL,,
$80CAA4,Code,RTL,,
$80CADB,Code,RTL,,
$80CC03,Code,RTL,,
$80CC75,Code,RTL,,
$80CCA7,Code,RTL,,
$80CCF5,Code,RTL,,
$80CD03,Code,RTL,,
$80CE2C,Code,RTL,,
$80CE75,Code,RTL,,
$80CF06,Code,RTL,,
$80CF91,Code,RTS,,
$80CFFD,Code,RTL,,
$80D05B,Code,RTS,,
$80D074,Code,RTL,,
$80D1AC,Code,RTS,,
$80D306,Code,RTL,,
$80D30A,Code,RTL,,
$80D31B,Code,RTL,,
$80D4C9,Code,RTL,,
$80D50D,Code,RTL,,
$80D52D,Code,RTL,,
$80D53F,Code,RTL,,
$80D553,Code,RTL,,
$80D55E,Code,RTL,,
$80D56C,Code,RTS,,
$80D571,Code,RTL,,
$80D7A5,Code,RTL,,
$80D7D8,Code,RTS,,
$80D866,Code,RTS,,
$80D8E6,Code,RTS,,
$80D9D3,Code,RTL,,
$80DBC8,Code,RTS,,
$80DBF4,Code,RTS,,
$80DC20,Code,RTS,,
$80DC9D,Code,RTS,,
$80DCF3,Code,RTS,,
$80DDF3,Code,RTS,,
$80DDF7,Code,RTS,,
$80DDFB,Code,RTS,,
$80DE2A,Code,RTS,,
$80DE60,Code,RTS,,
$80DE8F,Code,RTS,,
$80DEC5,Code,RTS,,
$80DEDF,Code,RTS,,
$80DEFF,Code,RTS,,
$80DF1A,Code,RTL,,
$80E10F,Code,RTS,,
$80E156,Code,RTS,,
$80E1AC,Code,RTS,,
$80E3E5,Code,RTS,,
$80E415,Code,RTS,,
$80E443,Code,RTS,,
$80E45B,Code,RTS,,
$80E478,Code,RTS,,
$80E483,Code,RTS,,
$80E4BB,Code,RTL,,
$80E5BF,Code,RTL,,
$80E826,Code,RTS,,
$80E854,Code,RTS,,
$80E972,Code,RTS,,
$80E994,Code,RTL,,
$80E9D9,Code,RTL,,
$80E9E7,Code,RTL,,
$80E9EA,Code,RTL,,
$80EA5B,Code,RTL,,
$80EB63,Code,RTL,,
$80EB99,Code,RTL,,
$80EC00,Code,RTL,,
$80EC2B,Code,RTS,,
$80EC4D,Code,RTL,,
$80EC64,Code,RTL,,
$80EC8F,Code,RTS,,
$80ED5C,Code,RTL,,
$80EDD2,Code,RTL,,
$80EDFA,Code,RTS,,
$80EFBC,Code,RTS,,
$80EFDE,Code,RTS,,
$80F0C2,Code,RTS,,
$80F177,Code,RTS,,
$80F28A,Code,RTS,,
$80F35C,Code,RTS,,
$80F36B,Code,RTS,,
$80F379,Code,RTS,,
$80F387,Code,RTS,,
$80F395,Code,RTS,,
$80F3A3,Code,RTS,,
$80F3B1,Code,RTS,,
$80F403,Code,RTS,,
$80F444,Code,RTS,,
$80F485,Code,RTS,,
$80F4CE,Code,RTS,,
$80F4E7,Code,RTS,,
$80F580,Code,RTS,,
$80F5C9,Code,RTS,,
$80F5E5,Code,RTS,,
$80F601,Code,RTS,,
$80F632,Code,RTS,,
$80F642,Code,RTS,,
$80F64E,Code,RTS,,
$80F75C,Code,RTS,,
$80F7B0,Code,RTS,,
$80F804,Code,RTS,,
$80F82C,Code,RTS,,
$80F854,Code,RTS,,
$80F8A3,Code,RTS,,
$80F939,Code,RTS,,
$80F97C,Code,RTS,,
$80F998,Code,RTS,,
$80F9FD,Code,RTS,,
$80FA0F,Code,RTL,,
$80FA13,Code,RTS,,
$80FA1F,Code,RTS,,
$80FA39,Code,RTS,,
$80FACF,Code,RTS,,
$80FB10,Code,RTL,,
$80FB14,Code,RTS,,
$80FB29,Code,RTS,,
$80FB51,Code,RTL,,
$80FF90,Code,Never,RESET entrypoint,
$80FF97,Code,RTI,IRQ entrypoint,
$80FF9B,Code,RTI,NMI entrypoint,
$818000,?,?,,
$828000,Code,RTL,,
$82847E,Code,RTL,,
$8284D0,Code,RTL,,
$828500,Code,RTL,,
$828530,Code,RTL,,
$828543,Code,RTL,,
$828559,Code,RTL,,
$828572,Code,RTL,,
$828575,Code,RTL,,
$8285CE,Code,RTS,,
$8285F8,Code,RTL,,
$82860A,Code,RTS,,
$82865C,Code,RTS,,
$828686,Code,RTS,,
$8286D0,Code,RTS,,
$828784,Code,RTS,,
$8288AB,Code,RTS,,
$82895F,Code,RTL,,
$828987,Code,RTL,,
$8289A3,Code,RTL,,
$8289D9,Code,RTL,,
$8289ED,Code,RTS,,
$828AC3,Code,RTL,,
$828ACB,Code,RTL,,
$828AD9,Code,RTL,,
$828AEC,Code,RTL,,
$828B66,Code,RTS,,
$828B74,Code,RTL,,
$828B8B,Code,RTL,,
$828BAB,Code,RTL,,
$828BC2,Code,RTL,,
$828BD3,Code,RTL,,
$828C0D,Code,RTS,,
$828E79,Code,RTS,,
$828E91,Code,RTS,,
$828F47,Code,RTS,,
$828F6C,Code,RTS,,
$828F8E,Code,RTS,,
$82905E,Code,RTL,,
$8290B4,Code,RTL,,
$8290D0,Code,RTL,,
$829125,Code,RTL,,
$829219,Code,RTL,,
$829322,Code,RTL,,
$8293BF,Code,RTL,,
$82946D,Code,RTL,,
$829480,Code,RTL,,
$8294DE,Code,RTL,,
$829561,Code,RTL,,
$829595,Code,RTL,,
$8295B6,Code,RTL,,
$82960E,Code,RTL,,
$829642,Code,RTL,,
$829660,Code,RTL,,
$829698,Code,RTL,,
$8296D7,Code,RTS,,
$8296EA,Code,RTS,,
$829743,Code,RTS,,
$82977A,Code,RTS,,
$829914,Code,RTS,,
$829959,Code,RTS,,
$82995E,Code,RTS,,
$8299BB,Code,RTS,,
$8299DE,Code,RTS,,
$829A3D,Code,RTL,,
$829A7B,Code,RTL,,
$829B2D,Code,RTS,,
$829CCE,Code,RTS,,
$829CE6,Code,RTL,,
$829D9F,Code,RTS,,
$829E47,Code,RTL,,
$829F56,Code,RTS,,
$82A07C,Code,RTL,,
$82A0C1,Code,RTL,,
$82A187,Code,RTS,,
$82A23C,Code,RTS,,
$82A2C1,Code,RTS,,
$82A2D4,Code,RTS,,
$82A2E7,Code,RTS,,
$82A2EF,Code,RTS,,
$82A30C,Code,RTS,,
$82A31E,Code,RTS,,
$82A323,Code,RTS,,
$82A357,Code,RTS,,
$82A42D,Code,RTS,,
$82A559,Code,RTS,,
$82A6A2,Code,RTL,,
$82A725,Code,RTS,,
$82AB23,Code,RTL,,
$82ACF6,Code,RTS,,
$82AD09,Code,RTS,,
$82AD95,Code,RTS,,
$82AE8E,Code,RTL,,
$82AF05,Code,RTL,,
$82AF49,Code,RTL,,
$82AFB2,Code,RTS,,
$82B099,Code,RTL,,
$82B0E1,Code,RTL,,
$82B14B,Code,RTL,,
$82B31C,Code,RTL,,
$82B31F,Code,RTL,,
$82B42F,Code,RTL,,
$82B438,Code,RTL,,
$82B452,Code,RTL,,
$82B45B,Code,RTL,,
$82B622,Code,RTS,,
$82B770,Code,RTS,,
$82B7AB,Code,RTS,,
$82B7ED,Code,RTL,,
$82B808,Code,RTL,,
$82B81C,Code,RTL,,
$82B840,Code,RTL,,
$82B8A7,Code,RTL,,
$82B8B4,Code,RTL,,
$82B8D1,Code,RTL,,
$82B91D,Code,RTL,,
$82B931,Code,RTL,,
$82B940,Code,RTL,,
$82B985,Code,RTL,,
$82B994,Code,RTL,,
$82B9C3,Code,RTL,,
$82B9D6,Code,RTL,,
$82B9EC,Code,RTL,,
$82BA46,Code,RTS,,
$82BB70,Code,RTS,,
$82BB8D,Code,RTL,,
$82BBAC,Code,RTL,,
$82BBCB,Code,RTL,,
$82BC1B,Code,RTS,,
$82BC71,Code,RTS,,
$82BC8F,Code,RTS,,
$82BCC8,Code,RTL,,
$82BCF0,Code,RTS,,
$82BD49,Code,RTL,,
$82BD6A,Code,RTL,,
$82BD8B,Code,RTL,,
$82BDAC,Code,RTS,,
$82BDE5,Code,RTS,,
$82BE37,Code,RTS,,
$82BE73,Code,RTL,,
$82BE86,Code,RTL,,
$82BE90,Code,RTL,,
$82BEC6,Code,RTL,,
$82BED6,Code,RTL,,
$82BF55,Code,RTL,,
$82BFF4,Code,RTL,,
$82C09D,Code,RTL,,
$82C13A,Code,RTL,,
$82C1FE,Code,RTL,,
$82C270,Code,RTL,,
$82C27C,Code,RTL,,
$82C32F,Code,RTL,,
$82C3BD,Code,RTL,,
$82C3D1,Code,RTL,,
$82C3E8,Code,RTL,,
$82C51A,Code,RTS,,
$82C585,Code,RTL,,
$82C629,Code,RTL,,
$82C656,Code,RTL,,
$82C686,Code,RTL,,
$82C6AF,Code,RTL,,
$82C6DA,Code,RTL,,
$82C7D6,Code,RTL,,
$82C7E1,Code,RTL,,
$82C7EC,Code,RTS,,
$82C81E,Code,RTL,,
$82C828,Code,RTL,,
$82C82D,Code,RTL,,
$82C832,Code,RTL,,
$82C842,Code,RTL,,
$82C85D,Code,RTL,,
$82C861,Code,RTL,,
$82C87C,Code,RTL,,
$82C897,Code,RTL,,
$82C89B,Code,RTL,,
$82C8BC,Code,RTL,,
$82C8C0,Code,RTL,,
$82C8C4,Code,RTL,,
$82C8DF,Code,RTL,,
$82C8F0,Code,RTL,,
$82C8F3,Code,RTL,,
$82C913,Code,RTL,,
$82C936,Code,RTL,,
$82C945,Code,RTL,,
$82C94B,Code,RTL,,
$82C951,Code,RTL,,
$82C957,Code,RTL,,
$82C9A0,Code,RTL,,
$82C9A6,Code,RTL,,
$82C9EF,Code,RTL,,
$82CA38,Code,RTL,,
$82CA81,Code,RTL,,
$82CA8A,Code,RTL,,
$82CA8E,Code,RTL,,
$82CA97,Code,RTL,,
$82CA9D,Code,RTL,,
$82CAA5,Code,RTL,,
$82CAAE,Code,RTL,,
$82CAC7,Code,RTL,,
$82CACA,Code,RTL,,
$82CAD2,Code,RTL,,
$82CAD5,Code,RTL,,
$82CAD8,Code,RTL,,
$82CAE0,Code,RTL,,
$82CAE3,Code,RTL,,
$82CB09,Code,RTL,,
$82CB0C,Code,RTL,,
$82CB17,Code,RTL,,
$82CB1D,Code,RTL,,
$82CB4A,Code,RTL,,
$82CB77,Code,RTL,,
$82CBA4,Code,RTL,,
$82CBE2,Code,RTL,,
$82CC05,Code,RTL,,
$82CC3A,Code,RTL,,
$82CC68,Code,RTL,,
$82CC97,Code,RTL,,
$82CC9F,Code,RTL,,
$82CCB1,Code,RTL,,
$82CCCA,Code,RTL,,
$82CCD2,Code,RTL,,
$82CCEB,Code,RTL,,
$82CD05,Code,RTL,,
$82CD2F,Code,RTL,,
$82CD4C,Code,RTL,,
$82CD5F,Code,RTL,,
$82CD78,Code,RTL,,
$82CD80,Code,RTL,,
$82CD96,Code,RTL,,
$82CDCF,Code,RTL,,
$82CDF8,Code,RTL,,
$82CE21,Code,RTL,,
$82CE31,Code,RTL,,
$82CE46,Code,RTL,,
$82CE4B,Code,RTL,,
$82CE6C,Code,RTL,,
$82CE79,Code,RTL,,
$82CE8C,Code,RTL,,
$82CE94,Code,RTL,,
$82CEC6,Code,RTL,,
$82CF85,Code,RTS,,
$82CFBD,Code,RTL,,
$82CFC3,Code,RTL,,
$82CFC9,Code,RTL,,
$82CFCF,Code,RTL,,
$82CFD5,Code,RTL,,
$82CFDF,Code,RTL,,
$82CFE9,Code,RTL,,
$82CFF3,Code,RTL,,
$82CFFD,Code,RTL,,
$82D007,Code,RTL,,
$82D011,Code,RTL,,
$82D01A,Code,RTL,,
$82D023,Code,RTL,,
$82D02E,Code,RTL,,
$82D03F,Code,RTL,,
$82D063,Code,RTL,,
$82D067,Code,RTL,,
$82D0E8,Code,RTL,,
$82D136,Code,RTL,,
$82D181,Code,RTL,,
$82D19E,Code,RTL,,
$82D1BF,Code,RTL,,
$82D1CD,Code,RTL,,
$82D1DA,Code,RTL,,
$82D1E7,Code,RTL,,
$82D20D,Code,RTL,,
$82D210,Code,RTL,,
$82D219,Code,RTL,,
$82D257,Code,RTL,,
$82D272,Code,RTL,,
$82D2D7,Code,RTL,,
$82D304,Code,RTL,,
$82D314,Code,RTL,,
$82D331,Code,RTL,,
$82D338,Code,RTL,,
$82D348,Code,RTL,,
$82D413,Code,RTL,,
$82D49F,Code,RTL,,
$82D4CF,Code,RTL,,
$82D4FE,Code,RTL,,
$82D51F,Code,RTL,,
$82D565,Code,RTL,,
$82E1E3,Code,RTL,,
$82E225,Code,RTL,,
$82E74E,Code,RTS,,
$82EA3B,Code,RTL,,
$82EAAB,Code,RTL,,
$82EB85,Code,RTS,,
$82EE46,Code,RTL,,
$82F02D,Code,RTL,,
$82F0E2,Code,RTL,,
$82F119,Code,RTS,,
$82F130,Code,RTL,,
$82F45A,Code,RTS,,
$82F4D7,Code,RTS,,
$82F788,Code,RTS,,
$82F7DB,Code,RTS,,
$82F7EA,Code,RTS,,
$82F83E,Code,RTS,,
$82F86B,Code,RTS,,
$82FB17,Code,RTS,,
$82FCFF,Code,RTS,,
$82FE77,Code,RTL,,
$82FEA9,Code,RTL,,
$82FEE2,Code,RTS,,
$82FEFE,Code,RTS,,
$82FF3A,Code,RTS,,
$82FF44,Code,RTS,,
$82FF93,Code,RTS,,
$82FFA2,Code,RTS,,
$82FFBD,Code,RTS,,
$82FFC8,Code,RTS,,
$838000,Code,RTL,,
$838004,Code,RTL,,
$838051,Code,RTL,,
$8380D4,Code,RTS,,
$8380DC,Code,RTS,,
$8380F1,Code,RTS,,
$8380F8,Code,RTL,,
$83812D,Code,RTL,,
$8381A3,Code,RTL,,
$8381A6,Code,RTL,,
$838260,Code,RTL,,
$838265,Code,RTS,,
$8383AA,Code,RTL,,
$8383C1,Code,RTS,,
$8383CF,Code,RTS,,
$8384FB,Code,RTL,,
$83851A,Code,RTL,,
$838528,Code,RTL,,
$83852F,Code,RTL,,
$838555,Code,RTS,,
$838568,Code,RTS,,
$838576,Code,RTS,,
$83857F,Code,RTS,,
$838589,Code,RTL,,
$8385C4,Code,RTS,,
$8385C7,Code,RTS,,
$8385EA,Code,RTS,,
$838605,Code,RTS,,
$838621,Code,RTS,,
$8386CC,Code,RTS,,
$83878A,Code,RTS,,
$83879F,Code,RTS,,
$838839,Code,RTS,,
$838899,Code,RTS,,
$8388AB,Code,RTS,,
$8388C5,Code,RTS,,
$8388E4,Code,RTS,,
$83891C,Code,RTS,,
$838948,Code,RTS,,
$83897A,Code,RTS,,
$838A02,Code,RTS,,
$838A17,Code,RTS,,
$838A2C,Code,RTS,,
$838A86,Code,RTS,,
$838C6B,Code,RTS,,
$838EF4,Code,RTS,,
$838EFD,Code,RTL,,
$838F03,Code,RTS,,
$838F0F,Code,RTS,,
$838F1B,Code,RTS,,
$838F2D,Code,RTS,,
$838FAD,Code,RTS,,
$839270,Code,RTL,,
$83927F,Code,RTS,,
$8392A8,Code,RTS,,
$8392B2,Code,RTS,,
$8392BC,Code,RTS,,
$8392D8,Code,RTS,,
$83930B,Code,RTS,,
$839363,Code,RTS,,
$839365,Code,RTS,,
$8393A0,Code,RTS,,
$8393C5,Code,RTS,,
$8393F6,Code,RTS,,
$839428,Code,RTS,,
$839446,Code,RTS,,
$839448,Code,RTS,,
$839453,Code,RTS,,
$839477,Code,RTS,,
$8394AF,Code,RTS,,
$8394B3,Code,RTS,,
$8394F6,Code,RTS,,
$839517,Code,RTS,,
$839570,Code,RTS,,
$839572,Code,RTS,,
$839574,Code,RTS,,
$8396DF,Code,RTS,,
$8396E3,Code,RTS,,
$839798,Code,RTS,,
$839882,Code,RTS,,
$8399E3,Code,RTS,,
$839AF4,Code,RTS,,
$839AFD,Code,RTS,,
$839E23,Code,RTS,,
$839E27,Code,RTS,,
$839ECD,Code,RTS,,
$839ED2,Code,RTL,,
$839EDA,Code,RTS,,
$839EDF,Code,RTS,,
$839F03,Code,RTS,,
$839F49,Code,RTS,,
$839F54,Code,RTS,,
$839F5A,Code,RTS,,
$839FBC,Code,RTS,,
$839FDA,Code,RTS,,
$83A012,Code,RTS,,
$83A01F,Code,RTS,,
$83A043,Code,RTS,,
$83A092,Code,RTS,,
$83A097,Code,RTS,,
$83A09C,Code,RTS,,
$83A0A4,Code,RTS,,
$83A0D0,Code,RTS,,
$83A0E4,Code,RTS,,
$83A0F9,Code,RTS,,
$83A123,Code,RTS,,
$83A130,Code,RTS,,
$83A17D,Code,RTS,,
$83A1A3,Code,RTS,,
$83A1A8,Code,RTS,,
$83A1B0,Code,RTS,,
$83A1D1,Code,RTS,,
$83A1D6,Code,RTS,,
$83A1E7,Code,RTS,,
$83A1F2,Code,RTL,,
$83A23F,Code,RTL,,
$83A260,Code,RTS,,
$83A29D,Code,RTS,,
$83A2AA,Code,RTS,,
$83A2CE,Code,RTS,,
$83A2FD,Code,RTS,,
$83A30B,Code,RTS,,
$83A316,Code,RTS,,
$83A319,Code,RTS,,
$83A343,Code,RTS,,
$83A394,Code,RTS,,
$83A4AB,Code,RTS,,
$83A5E9,Code,RTS,,
$83A684,Code,RTS,,
$83A691,Code,RTS,,
$83A6AE,Code,RTS,,
$83A6B3,Code,RTS,,
$83A6C3,Code,RTS,,
$83A6C8,Code,RTS,,
$83A708,Code,RTS,,
$83A70E,Code,RTS,,
$83A737,Code,RTS,,
$83A768,Code,RTS,,
$83A9BD,Code,RTS,,
$83AA4F,Code,RTS,,
$83AB10,Code,RTS,,
$83AB2D,Code,RTL,,
$83ABB4,Code,RTS,,
$83ABD5,Code,RTS,,
$83AC0B,Code,RTS,,
$83AC47,Code,RTS,,
$83AC78,Code,RTL,,
$83AC94,Code,RTS,,
$83AD0A,Code,RTS,,
$83AD18,Code,RTS,,
$83AD1C,Code,RTS,,
$83AD7C,Code,RTS,,
$83ADFC,Code,RTS,,
$83AEE4,Code,RTS,,
$83B075,Code,RTS,,
$83B07F,Code,RTS,,
$83B094,Code,RTS,,
$83B0EE,Code,RTS,,
$83B114,Code,RTS,,
$83B16B,Code,RTS,,
$83B1B1,Code,RTS,,
$83B1B6,Code,RTS,,
$83B1D3,Code,RTS,,
$83B1D8,Code,RTL,,
