Address,Type,Return,Description,Progress
$86C573,Code,RTL,,
$86C57D,Code,RTL,,
$86C582,Code,RTL,,
$86C587,Code,RTL,,
$86C58C,Code,RTL,,
$86C591,Code,RTL,,
$86C596,Code,RTL,,
$86C5AE,Code,RTL,,
$86C63A,Code,RTL,,
$86C63F,Code,RTL,,
$86C668,Code,RTL,,
$86C68A,Code,RTL,,
$86C6A9,Code,RTL,,
$86C70D,Code,RTL,,
$86C71F,Code,RTL,,
$86C759,Code,RTL,,
$86C7A5,Code,RTL,,
$86C7AD,Code,RTL,,
$86C7C4,Code,RTL,,
$86C7D4,Code,RTL,,
$86C7DF,Code,RTL,,
$86C7E7,Code,RTL,,
$86C827,Code,RTL,,
$86C82F,Code,RTL,,
$86C831,Code,RTL,,
$86C849,Code,RTL,,
$86C84F,Code,RTL,,
$86C855,Code,RTL,,
$86C859,Code,RTL,,
$86C85B,Code,RTL,,
$86C870,Code,RTL,,
$86C872,Code,RTL,,
$86C887,Code,RTL,,
$86C899,Code,RTL,,
$86C89E,Code,RTL,,
$86C8AD,Code,RTL,,
$86C908,Code,RTL,,
$86C92B,Code,RTL,,
$86C93C,Code,RTL,,
$86C94D,Code,RTL,,
$86C96E,Code,RTL,,
$86C97C,Code,RTL,,
$86C97F,Code,RTL,,
$86C9A4,Code,RTL,,
$86C9A7,Code,RTL,,
$86C9B6,Code,RTL,,
$86C9C2,Code,RTL,,
$86C9C5,Code,RTL,,
$86C9D4,Code,RTL,,
$86C9DA,Code,RTL,,
$86C9E0,Code,RTL,,
$86CA09,Code,RTL,,
$86CA2D,Code,RTL,,
$86CA36,Code,RTL,,
$86CA57,Code,RTL,,
$86CA7E,Code,RTL,,
$86CA87,Code,RTL,,
$86CADB,Code,RTL,,
$86CAE6,Code,RTL,,
$86CAEE,Code,RTL,,
$86CB11,Code,RTL,,
$86CB2D,Code,RTL,,
$86CB50,Code,RTL,,
$86CB5D,Code,RTL,,
$86CB6A,Code,RTL,,
$86CB71,Code,RTL,,
$86CB7A,Code,RTL,,
$86CB83,Code,RTL,,
$86E311,Code,RTL,,
$86E8C1,Code,RTL,,
$86F188,Code,RTL,,
$86F209,Code,RTL,,
$86F57F,Code,RTL,,
$86F588,Code,RTL,,
$86F5CA,Code,RTL,,
$86F761,Code,RTS,,
$86F881,Code,RTL,,
$86F8C3,Code,RTL,,
$86F912,Code,RTS,,
$86F916,Code,RTS,,
$86F926,Code,RTL,,
$86F95D,Code,RTS,,
$86FAFB,Code,RTS,,
$86FBB6,Code,RTS,,
$86FC21,Code,RTS,,
$86FCE9,Code,RTS,,
$86FD19,Code,RTS,,
$86FDE0,Code,RTS,,
$86FDE9,Code,RTS,,
$86FE69,Code,RTS,,
$86FF64,Code,RTS,,
$86FF75,Code,RTS,,
$86FF7D,Code,RTS,,
$86FF80,Code,RTS,,
$86FFA1,Code,RTS,,
$878000,?,?,,
$87E01A,Code,RTS,,
$87E098,Code,RTS,,
$87E281,Code,RTL,,
$87E2F6,Code,RTL,,
$87E315,Code,RTL,,
$87E3B2,Code,RTL,,
$87E3B7,Code,RTL,,
$87E3F3,Code,RTL,,
$87E413,Code,RTL,,
$888000,?,?,,
$88F5B7,Code,RTS,,
$88F663,Code,RTL,,
$88F7D5,Code,RTL,,
$88F9B5,Code,RTS,,
$88FABE,Code,RTS,,
$88FAE0,Code,RTL,,
$88FBA9,Code,RTL,,
$88FCA7,Code,RTL,,
$88FD1F,Code,RTL,,
$88FDB2,Code,RTL,,
$88FEF5,Code,RTS,,
$88FF55,Code,RTS,,
$88FFBE,Code,RTS,,
$898000,?,?,,
$89FE00,Code,RTL,,
$8A8000,?,?,,
$8AAE00,Code,RTL,,
$8AAEAD,Code,RTS,,
$8AAECB,Code,RTL,,
$8AAF61,Code,RTL,,
$8AAF64,Code,RTL,,
$8AB06F,Code,RTL,,
$8AB0EA,Code,RTS,,
$8AB11E,Code,RTL,,
$8AB1AB,Code,RTL,,
$8AB224,Code,RTS,,
$8AB25A,Code,RTL,,
$8AB2FD,Code,RTL,,
$8AB3CC,Code,RTL,,
$8AB41C,Code,RTL,,
$8AB426,Code,RTL,,
$8AB42E,Code,RTL,,
$8AB499,Code,RTL,,
$8AB4A6,Code,RTL,,
$8AB4B3,Code,RTL,,
$8AB4FC,Code,RTL,,
$8AB509,Code,RTL,,
$8AB51A,Code,RTL,,
$8AB562,Code,RTL,,
$8AB5EB,Code,RTL,,
$8AB69A,Code,RTL,,
$8AB892,Code,RTS,,
$8AB8A6,Code,RTS,,
$8AB8C8,Code,RTS,,
$8AB958,Code,RTL,,
$8AB9E2,Code,RTL,,
$8ABAEE,Code,RTS,,
$8ABB7C,Code,RTS,,
$8ABE2F,Code,RTS,,
$8ABE99,Code,RTS,,
$8ABEA4,Code,RTS,,
$8ABEC7,Code,RTS,,
$8AC4AF,Code,RTS,,
$8AC585,Code,RTS,,
$8AC992,Code,RTS,,
$8AD751,Code,RTS,,
$8AD96F,Code,RTS,,
$8AD987,Code,RTS,,
$8ADA2B,Code,RTL,,
$8AE004,Code,RTS,,
$8AE40B,Code,RTS,,
$8AE841,Code,RTL,,
$8AE867,Code,RTL,,
$8AEA83,Code,RTL,,
$8AF0EB,Code,RTS,,
$8AF101,Code,RTS,,
$8AF214,Code,RTL,,
$8AF26A,Code,RTS,,
$8AF297,Code,RTS,,
$8AF5F0,Code,RTS,,
$8AF606,Code,RTL,,
$8AF69F,Code,RTL,,
$8AF6EE,Code,RTL,,
$8AF70B,Code,RTL,,
$8AF776,Code,RTL,,
$8AF7C5,Code,RTL,,
$8AF805,Code,RTL,,
$8AF93E,Code,RTL,,
$8AFBC8,Code,RTS,,
$8AFCBE,Code,RTS,,
$8AFD83,Code,RTL,,
$8B8000,Code,RTL,,
$8B8030,Code,RTL,,
$8B803B,Code,RTL,,
$8B8057,Code,RTL,,
$8B8067,Code,RTL,,
$8B806B,Code,RTL,,
$8B807E,Code,RTL,,
$8B8083,Code,RTL,,
$8B80AC,Code,RTL,,
$8B80B6,Code,RTL,,
$8B80CE,Code,RTL,,
$8B8111,Code,RTL,,
$8B8131,Code,RTL,,
$8B814A,Code,RTL,,
$8B8156,Code,RTL,,
$8B8174,Code,RTL,,
$8B81B8,Code,RTL,,
$8B81BD,Code,RTL,,
$8B81D3,Code,RTL,,
$8B81D8,Code,RTL,,
$8B81EE,Code,RTL,,
$8B8208,Code,RTL,,
$8B8252,Code,RTS,,
$8B8266,Code,RTL,,
$8B8289,Code,RTL,,
$8B8292,Code,RTL,,
$8B82DA,Code,RTL,,
$8B86BA,Code,RTL,,
$8B86D2,Code,RTL,,
$8B874A,Code,RTL,,
$8B88C7,Code,RTL,,
$8B8BD5,Code,RTS,,
$8B8BE8,Code,RTL,,
$8B8BFB,Code,RTL,,
$8B8C0E,Code,RTL,,
$8B8C3D,Code,RTL,,
$8B8C5D,Code,RTL,,
$8B8D38,Code,RTL,,
$8B90B1,Code,RTL,,
$8B92F4,Code,RTL,,
$8B9307,Code,RTL,,
$8B96A4,Code,RTS,,
$8B970C,Code,RTS,,
$8B974B,Code,RTS,,
$8B9930,Code,RTS,,
$8B9943,Code,RTS,,
$8B9952,Code,RTS,,
$8B99B6,Code,RTS,,
$8B9ED7,Code,RTS,,
$8B9F6A,Code,RTL,,
$8B9FFC,Code,RTS,,
$8BA03B,Code,RTS,,
$8BA065,Code,RTS,,
$8BA090,Code,RTS,,
$8BA2D1,Code,RTS,,
$8BA5E0,Code,RTS,,
$8BA5F7,Code,RTS,,
$8BA608,Code,RTL,,
$8BA60D,Code,RTS,,
$8BA61C,Code,RTS,,
$8BA658,Code,RTS,,
$8BA66C,Code,RTS,,
$8BA67A,Code,RTS,,
$8BA67F,Code,RTS,,
$8BA69A,Code,RTS,,
$8BA6B1,Code,RTS,,
$8BA6E4,Code,RTS,,
$8BA6EF,Code,RTS,,
$8BA6F7,Code,RTS,,
$8BA6F9,Code,RTS,,
$8BA6FF,Code,RTS,,
$8BA70F,Code,RTS,,
$8BA72B,Code,RTS,,
$8BA766,Code,RTS,,
$8BA790,Code,RTS,,
$8BA7B2,Code,RTS,,
$8BA7DC,Code,RTS,,
$8BA805,Code,RTS,,
$8BA83F,Code,RTS,,
$8BA85D,Code,RTS,,
$8BA862,Code,RTS,,
$8BA866,Code,RTS,,
$8BA873,Code,RTS,,
$8BA912,Code,RTS,,
$8BA91D,Code,RTS,,
$8BAACB,Code,RTS,,
$8BAAD9,Code,RTS,,
$8BAAFB,Code,RTS,,
$8BAB1A,Code,RTS,,
$8BAB73,Code,RTS,,
$8BAB80,Code,RTS,,
$8BAB88,Code,RTS,,
$8BAB8E,Code,RTS,,
$8BABA7,Code,RTS,,
$8BABC6,Code,RTS,,
$8BAC13,Code,RTS,,
$8BAC58,Code,RTS,,
$8BACC6,Code,RTS,,
$8BACDC,Code,RTS,,
$8BACDF,Code,RTS,,
$8BACEF,Code,RTS,,
$8BAD36,Code,RTS,,
$8BAD76,Code,RTS,,
$8BAD7E,Code,RTS,,
$8BAD86,Code,RTS,,
$8BADAD,Code,RTS,,
$8BAEFD,Code,RTS,,
$8BAF06,Code,RTS,,
$8BAF23,Code,RTS,,
$8BAFFA,Code,RTS,,
$8BB1FB,Code,RTL,,
$8BB448,Code,RTL,,
$8BB4FA,Code,RTS,,
$8BB867,Code,RTS,,
$8BB948,Code,RTS,,
$8BBC6D,Code,RTL,,
$8BBC8C,Code,RTL,,
$8BBCF3,Code,RTL,,
$8BBD38,Code,RTL,,
$8BC41A,Code,RTS,,
$8BC443,Code,RTS,,
$8BC474,Code,RTS,,
$8BC49E,Code,RTS,,
$8BC4DB,Code,RTS,,
$8BC4F9,Code,RTS,,
$8BC525,Code,RTS,,
$8BC546,Code,RTS,,
$8BC55C,Code,RTS,,
$8BC5A3,Code,RTS,,
$8BC78D,Code,RTL,,
$8BC79D,Code,RTL,,
$8BCC11,Code,RTL,,
$8BCF2B,Code,RTL,,
$8BCF45,Code,RTS,,
$8BCF54,Code,RTS,,
$8BCF71,Code,RTS,,
$8BCF81,Code,RTS,,
$8BCF98,Code,RTS,,
$8BCFAA,Code,RTS,,
$8BD093,Code,RTS,,
$8BD1CA,Code,RTS,,
$8BD280,Code,RTL,,
$8BD290,Code,RTS,,
$8BD2AD,Code,RTL,,
$8BD2E1,Code,RTL,,
$8BD921,Code,RTS,,
$8BDBD9,Code,RTS,,
$8BDCB7,Code,RTS,,
$8BDE35,Code,RTL,,
$8BDE79,Code,RTL,,
$8BDE88,Code,RTL,,
$8BDED1,Code,RTS,,
$8BDF1B,Code,RTS,,
$8BDF40,Code,RTS,,
$8BDF56,Code,RTS,,
$8BDF60,Code,RTS,,
$8BE28D,Code,RTL,,
$8BE336,Code,RTS,,
$8BE390,Code,RTS,,
$8BE43F,Code,RTL,,
$8BE7DC,Code,RTL,,
$8BE7F7,Code,RTS,,
$8BE823,Code,RTS,,
$8BE878,Code,RTS,,
$8BE897,Code,RTS,,
$8BE8EA,Code,RTS,,
$8BE900,Code,RTS,,
$8BE90C,Code,RTS,,
$8BE92B,Code,RTS,,
$8BE985,Code,RTS,,
$8BE993,Code,RTS,,
$8BEA06,Code,RTS,,
$8BED8A,Code,RTS,,
$8BED9E,Code,RTS,,
$8BEDBD,Code,RTS,,
$8BEDCF,Code,RTS,,
$8BF10B,Code,RTS,,
$8BF179,Code,RTS,,
$8BF184,Code,RTS,,
$8BF1A8,Code,RTS,,
$8BF1B5,Code,RTS,,
$8BF1C5,Code,RTS,,
$8BF21F,Code,RTL,,
$8BF637,Code,RTS,,
$8BF646,Code,RTS,,
$8BF65C,Code,RTS,,
$8BF667,Code,RTS,,
$8BF714,Code,RTL,,
$8BF763,Code,RTS,,
$8BF7AE,Code,RTS,,
$8BF7BB,Code,RTS,,
$8BF803,Code,RTS,,
$8BF858,Code,RTS,,
$8BF88E,Code,RTS,,
$8BF8DA,Code,RTS,,
$8BF8ED,Code,RTS,,
$8BFBF1,Code,RTS,,
$8BFCCA,Code,RTL,,
$8BFCE3,Code,RTL,,
$8BFCE7,Code,RTS,,
$8BFFA5,Code,RTL,,
$8C8000,?,?,,
$8C895D,Code,RTS,,
$8C8969,Code,RTS,,
$8C8985,Code,RTS,,
$8C8997,Code,RTS,,
$8C89B1,Code,RTS,,
$8C89D8,Code,RTS,,
$8C8A5D,Code,RTS,,
$8C8E02,Code,RTS,,
$8C8E43,Code,RTS,,
$8C94AC,Code,RTS,,
$8C94B6,Code,RTS,,
$8C94E2,Code,RTS,,
$8C99A4,Code,RTS,,
$8C99B3,Code,RTS,,
$8C99BD,Code,RTS,,
$8C99C9,Code,RTS,,
$8C9D6A,Code,RTS,,
$8C9D8E,Code,RTS,,
$8C9DAA,Code,RTS,,
$8C9DC6,Code,RTS,,
$8C9DE5,Code,RTS,,
$8C9E04,Code,RTS,,
$8C9E54,Code,RTS,,
$8C9E67,Code,RTS,,
$8C9E78,Code,RTS,,
$8CA04E,Code,RTL,,
$8CA0AA,Code,RTS,,
$8CA111,Code,RTL,,
$8CA11E,Code,RTL,,
$8CA164,Code,RTS,,
$8CA3B2,Code,RTS,,
$8CA51B,Code,RTS,,
$8CA78C,Code,RTS,,
$8CA87E,Code,RTS,,
$8CA9C4,Code,RTS,,
$8CA9F9,Code,RTS,,
$8CAAB5,Code,RTS,,
$8CAD09,Code,RTS,,
$8CAE4D,Code,RTS,,
$8CAE63,Code,RTS,,
$8CAFB4,Code,RTS,,
$8CB4B6,Code,RTS,,
$8CB4BD,Code,RTS,,
$8CB508,Code,RTS,,
$8CB537,Code,RTS,,
$8CB57A,Code,RTS,,
$8CB5A8,Code,RTS,,
$8CB5C2,Code,RTS,,
$8CB5CB,Code,RTS,,
$8CB5D4,Code,RTS,,
